week_index,factor_0,factor_1,factor_2
88,-0.0006131872496675246,0.0027207606629133943,0.0008799400926996923
89,-0.0010847800398194817,0.0005116826355092304,0.0005920483289344079
90,-0.0004611872206525072,-0.002533668663230456,0.00033886346410141643
91,-0.00014919035292955757,-0.002646271459901441,-7.436820546101515e-05
92,-8.778777955813165e-05,-0.0037213372255447737,-0.00024040204819293493
93,3.2350504560479145e-06,-0.0037508803563252283,0.00018337527735986757
94,0.00029421401857498096,-0.002747135549396331,-0.00039160216198984174
95,0.0007496068011872759,-0.004066093708380656,-0.0014624291024603968
96,-0.00038158204844981566,-0.005618675381074715,-0.0018045795635711994
97,-0.0004101019371821052,-0.002954754413194751,-0.0004371887020083769
98,-0.0005452597871722861,-0.0014268945979816305,2.8359450574404817e-05
99,-0.000407089443745113,-0.001711600699221404,4.960013430218409e-05
100,-0.0006907062161404882,-0.0016695215878477867,-0.0008872410687549214
101,-0.000808082139132731,-0.0024177874633527444,0.00021168824248732213
102,-0.0006032255653726413,-0.002254814504468337,-8.061016864297318e-05
103,-0.0006739891655828866,-0.004205123497268071,-0.0008088626000571964
104,-0.00042595277953190306,-0.000948212767576749,-0.0002281472218828497
105,-0.0008098682039440427,0.001062709211137111,-0.0005355035667720018
106,-0.0007123676510925352,-0.0005420766063314439,-0.0007891622728971876
107,-0.0011116292747503334,-0.002877377080376505,0.00020291964211798322
108,-0.0012144453591408783,-0.0008156752105216735,0.0006945514873113646
109,-0.0007966368512430141,0.000796575960608379,-0.0002620368494027261
110,-0.0015472653022529019,-0.0009383610589481689,-0.0005432664983130864
111,-0.0012617543380175154,0.0010889939081685338,-6.426453240619147e-05
112,-0.0003331261974033492,-0.000532268038754069,3.643609067581041e-05
113,-0.0006118668440099533,-0.000773741045018659,1.83310880710648e-05
114,-0.00043517531449040165,0.0014038656581642555,0.0008049138197239357
115,0.00029854457434479886,0.0015841784442868394,0.000603163991396273
116,0.0003663754230190401,0.0014879806309074518,-0.00035726245075593264
117,0.0005348638637823665,-0.0007844705288238589,-0.00039410472219512363
118,0.0003969847589669306,0.0011295641991548224,-0.00039828656188882537
119,0.0003565988215358031,-0.0006790347784393725,-0.00038526230931095314
120,0.000272393965352804,-0.0013396080834844123,-0.0004771766786699028
121,4.937912831994918e-05,-0.0008715761625248264,0.0011300145352307366
122,-0.00032726562386038076,0.0022404785803721338,0.0014304221039950593
123,-0.0004982853805903652,-0.0008927992860581747,0.0011964762924404912
124,-0.0005151922460812456,-0.0036898708847672773,0.00026538211534393697
125,-3.895245475114519e-05,-0.002526858238895325,-0.0005002995886892628
126,0.0007539459474360785,-0.0016641094681920847,-0.00041372141728912185
127,0.00022777331915095161,0.0016189835642932944,-0.0011056310802557811
128,0.0005776025334051368,0.0006653455609726315,0.0008128280407139268
129,0.0012689469749778037,-0.0008763561363314938,0.00033536650877941327
130,0.000992010289840097,-0.0032329871563986606,-2.909435979496058e-05
131,0.00092257805452951,-0.0011587569652407345,0.0004784475620649218
132,0.0007179999732742025,-0.0015934147005404646,0.0008144243874856391
133,0.00034777748699180497,-0.0008085679301526091,0.00023328358011585318
134,0.0007517038700683678,-0.0024732898775841165,0.0005434238560980537
135,0.0012086870596070703,-0.002321558783541319,-0.0002403347657182119
136,0.0010006607935241101,-0.0021196324243381026,-1.649684353179171e-05
137,0.0013072550872288075,-0.0030291632306814345,0.0004525804795038786
138,0.0005323066469979855,0.0010740032366146264,4.404143693506493e-05
139,0.0008655914913555916,-0.0015036081599614872,0.00026224816246869147
140,0.0005518757135969407,-0.002027623170176336,0.001191378386974402
141,0.00015615889707545173,0.0009060391120866459,0.00017928512491538224
142,5.978404514805117e-05,-0.002007423870429778,-0.00013742986813985097
143,-1.6225741764632256e-05,-0.00020602105442634171,-0.0001912270600726854
144,0.0007204877898835436,0.0018489970538829803,0.000980637423222626
145,-0.0006806373206028356,0.002806429429564724,0.0009278503257881091
146,-0.0008706904488276951,0.002674276760033686,0.0017796480096792106
147,-0.0010240470714110573,0.0028967640211177846,0.0011305890575274856
148,-0.0005677964011821426,0.004099166713274864,0.0005968112420071613
149,2.6554441004887858e-05,0.00264756334610058,0.00022472030846724795
150,-0.0003630118064285416,3.3303028661467666e-05,2.9611172395158436e-05
151,-0.00020714753592359484,-0.001502200820098501,0.0004902614948778564
152,-0.00031746828246857056,-0.0017483857440810185,0.0006769430982602248
153,0.00016563866715931154,-0.0022866961532703746,-0.0002864711806243531
154,-0.0002683423589244621,0.00029603741996916976,0.0013773553718099056
155,0.0003268780121834572,-0.00036024792159144114,0.0002996915184870112
156,-0.00046761661871574727,0.0017833148011145708,-0.0006508028071578757
157,-0.00122186747549419,0.00310432850264926,-0.0007609269330347097
158,-0.001660794393669574,0.002220263781994864,7.152999592554383e-05
159,-0.0017765913095442519,0.00014823596609980132,0.00011007698190106395
160,-0.0015200609725308763,-0.0042116443814447105,-0.00015630920932116103
161,-0.0016462624450082172,-0.004819383852247323,-0.0002955423876442911
162,-0.0009882764293132344,-0.004908220031342857,-0.0010252631304228984
163,-0.0007968546201089782,-0.002394045071442024,-0.0012793361413383285
164,-0.000731224346578565,0.0025387177441225355,-0.000980057917412176
165,-0.0007228607744051675,0.0011379322259173529,-0.0005071118147283928
166,-0.0014986579415011154,-0.002723875203531235,0.000796841516459555
167,-0.0011496717296446892,-0.004137230126559359,-0.00034481575896677023
168,-0.0006982872283136433,-0.006235544702311083,-0.0002583167009748159
169,-0.0007001695423069508,-0.0038226925016173773,0.0005747499438294885
170,-0.001215103380127361,-0.0028634964506853693,-3.732371541810992e-05
171,-0.0004888450990560968,-0.004172167829739327,-0.0005131026216647934
172,0.0002623866585744517,-0.0015374823697678376,-5.159624376180631e-05
173,0.000298649796931297,-0.0009790280516860594,-0.0006184041110271351
174,0.0004390222087570212,-0.002307436464016573,-0.00038092071907074623
175,-9.574845788089644e-05,-0.0022272132914065877,0.00026745334172400176
176,-0.0003996642793563992,-0.0023538404144059707,0.0007460582472340748
177,3.0782904922788264e-05,-0.0019017389603386207,0.0012470705981597304
178,0.00046429744068054904,-0.0013694394372244288,0.0008326951094816267
179,-0.00020403729738740426,0.00010174118438323961,0.0006891100468134244
180,-0.0003573631392249474,0.002427763713714764,3.744194285614622e-05
181,-0.0006826035506415048,0.003249527110724861,-0.00043968675706758587
182,-0.0013153232145573408,0.0017043021158801856,0.00010975591725481963
183,-0.0011417991469063705,-0.00025173961078236474,-0.0006786689526384591
184,-0.0014360361199966332,0.0015249817139342864,-0.0009180497528258922
185,-0.001149562812856432,-0.0006662820349996996,-0.0013863580689105499
186,-0.0005932799254352835,0.0012225798685346905,-0.0011575530574663491
187,-0.0009066360062991001,0.001074520316658622,-0.0009108624704864858
188,-0.000890978245976887,0.0021415026774295742,-0.0011071550671395104
189,-0.000909075980609236,0.005360144475886144,-0.0005983358422916527
190,-0.0004077784825635258,-0.00014970383466237367,6.144590415298765e-06
191,-0.00074698450871953,0.00107623942825826,0.0008972445348894456
192,-0.0004844962913218363,-0.0008514337851930978,0.00047031138512756434
193,-0.000937529068997394,-0.0005859534090112885,0.0007486045674088813
194,-0.0011132142620118024,-0.003332297704739224,0.00023281636145680855
195,-0.0018172179129810075,-0.001304081488737657,-0.0008266047839444085
196,-0.002317989707326009,-0.0015190284759977347,-0.00031579695880496297
197,-0.001466595666309555,-0.0024907212903246094,-0.00040928589919313326
198,-0.0009467018757057369,-0.004258241849518895,0.00041004619450084394
199,-0.000364121397109434,-0.004152995898948475,0.0012783296760718725
200,-7.816531088114087e-06,-0.0037201534247830667,0.0007315822032112928
201,-0.00016151097799994358,0.0014955029000574935,0.0006087648172603443
202,-0.000258230717251913,-0.0009659889894171946,0.0005033427736943776
203,0.000341251219462937,0.0003416100435171529,0.0004938396218896245
204,0.0004142857640685272,-0.0022091492407863684,0.0009064698976190052
205,-0.00017277248708244384,-0.0024567988864365583,0.0006006960186656073
206,-0.0006841974463370626,-0.00120554277227777,0.0006588722267560212
207,-0.0008965873307927631,0.0017233116059116342,0.0007660163047277416
208,-0.0006995097353833536,0.00017669795069896136,0.00039586238793790595
209,-0.0010862259614117732,-0.0006537457933459703,0.000775394929461423
210,-0.0009621151866625368,-0.0014206685055976088,0.000666668589723289
211,-0.0009716130651335586,-0.0009405693149783446,0.0008840818078559486
212,3.673408647325929e-05,-0.002750145765437546,0.0011973301951083443
213,0.0008208833802932383,-0.0016342853940604738,0.0018492760462348354
214,0.0005705851527754563,-0.0008082514255289682,0.001528043505156716
215,0.00025367194545046663,0.00013772089506608714,-0.00010844388543406283
216,0.00027963200833542917,0.0014688418863166206,-0.0005157713350817721
217,0.00039430331076494084,0.0015803974813911872,-0.00041061325343847544
218,0.0007214391319460142,0.004201861964289604,-0.000843212133496282
219,0.0007647057319541737,0.0062478257438187135,-0.0009476482650632817
220,0.0009800371800506825,-4.2034067132291734e-05,-0.0014793406498081738
221,0.0007915803243005086,-0.00013016796365922654,-0.0001890552221274944
222,0.0006501553586994664,0.0007177553503466296,0.000327136612940729
223,3.0203687662848995e-05,0.0020207511409790274,-0.00018035686680730652
224,-6.278422505788094e-05,-0.0012283039987183836,-0.00032154797447905804
225,-7.727854301041312e-05,-0.0012673598318345778,-0.0002533310058708027
226,-0.0003316362895626556,-0.000375325193068658,-0.0016918724641439382
227,-0.0004990677140490218,-6.434033643540983e-05,-0.000308039720972178
228,-0.00029887532877662093,-0.00028921055412290867,0.00010271505397558566
229,-2.753046157911613e-05,-6.555286449724205e-05,0.00033380592377311254
230,-0.000422863526458937,-0.0009021984947474049,0.0005779933506037936
231,-1.555890019116189e-05,-0.0002774538998894633,0.0004992132419805347
232,0.00041161270504658557,-0.002572644990573197,-0.00012524930643314304
233,0.0005762922436725106,-0.004086625141995414,0.00024737590563611784
234,0.001009665014144691,-0.002494620764299695,-0.0008752104427145435
235,0.0010701217420473132,-0.002271667160940665,-0.0004027333410091258
236,0.000977386915308014,5.171273566299925e-05,-0.0010100882904126964
237,0.0006065838153873853,0.0031036187049290195,-0.0005557145313174077
238,0.0007367657378280332,0.0025275645910787436,-0.0004387857500757492
239,-0.00011588526838080893,-0.001834388336298018,-0.0008687671244308762
240,0.00016888363200231066,-0.003970231081512194,0.000324069832744676
241,9.981127845611233e-05,-0.004272232626955652,0.0005062509835515859
242,0.00012207447033116723,-0.0041799336457767795,9.580898584629058e-05
243,-0.0003116685763575911,-0.001789973782286999,0.001210710789039669
244,-0.0003211101086774159,-0.002260498673574918,0.0009708745549007229
245,-0.00019645408614929743,-0.004786223557620577,0.0021247770163187896
246,0.00017754007591899777,-0.002410321704560701,0.00045898817005566336
247,2.2875751304227788e-05,-0.0022756799362217686,-0.00025645687832029585
248,-0.00036773738083870886,-0.0016815927606815056,-7.41343537204066e-05
249,-0.000290569957032302,-0.0026697406617175795,0.0010620635590063902
250,-0.000879151786570579,0.00041736742047459685,0.0003675530599596782
251,-0.0005817044587397112,0.0005378122095741327,0.00018470970614276245
252,-8.196944588614196e-05,0.0034350408974950486,0.00013487490786826982
253,0.0006630821009736752,0.002193123762492469,0.0010618417884984
254,0.00036845007838182944,-4.700901042842113e-05,0.0007036594442979128
255,0.0006952811979804556,0.0012316349130311389,0.00023568660085825712
256,0.0006278148706367995,0.0010053124922929557,0.000669114476717392
257,0.0007957067910372539,0.0013614153780351804,0.0013658503914800732
258,0.0006249499189202396,0.0022204709081311783,-0.0004168177845012673
259,0.0008174370768471685,0.0030044943881302917,-0.0006168103743910383
260,0.0004523174176231035,0.002120903995008668,3.139704392172228e-05
261,7.97077594214664e-05,0.00239754866686844,0.0002448527283258168
262,-0.0003741519157355116,0.0010383032955146563,-0.0018919725171052879
263,-0.000596136971065049,0.00273052907228527,-0.0011026200344123659
264,-0.00025505086583908575,-0.0029680193142186625,0.0005733912291920471
265,8.856368460356752e-05,-0.0027318719254546976,0.0013532074950953665
266,0.0002538067853022938,-0.0022184185716241454,0.0016072979272180104
267,0.00024504587402268436,-0.0029044472265471787,0.0006302491113885707
268,-0.00012889616993177683,-0.0015433095868765251,0.0001857658344488051
269,-0.00020705015170694962,-0.0010980672231385457,0.0007335151631540056
270,-0.0006897767998563602,0.0013253844728870136,0.0006401710867831457
271,-0.0005002536278314379,0.0007351256625786971,0.0004488157521046132
272,-0.00046449491255566615,0.0044921853606882,0.0004220652723450224
273,-0.0003823107608272581,0.005957447682509874,-0.00026995936899279103
274,-0.0002094451689379813,0.004775062436403865,-0.0011490748834157545
275,-0.0003717201555687447,-4.518372962456895e-05,0.0005486402455753069
276,-0.0003097863520047092,-0.0037151018535985085,0.0006792129588161947
277,-0.0005001848148772815,-0.0014426997324651376,0.0006171455092076287
278,-0.0004716303370958832,-0.0005810967342339533,0.001195885729653654
279,-0.0008439043397502452,0.0004733372427512627,0.0014433281321056949
280,-0.00046593777920999653,-0.0003835338187991492,0.0013104711259020211
281,-0.0004681425830428743,-0.00014455509092120604,0.00113624240236631
282,-0.00013734864035724344,-0.0017647558689129314,0.00019753027432620554
283,-9.310633548521385e-05,-0.0014242656672117486,-0.00043534621675545004
284,0.0004237040377544119,-0.002169723113924407,-0.0011552331267302759
285,0.000437541482322526,-0.003278713877555079,-0.0007350104560371708
286,0.0002963431451904981,-0.0019006771585121287,-0.0015290501262652245
287,0.0001509512392052292,-0.004116921725715922,-0.0013589742711283348
288,0.00011584172476530664,-0.002076021618064367,-0.0009736739275675461
289,0.0003738740704863131,-0.0009193748809829678,-0.00040401309531931716
290,0.00045342601947523527,-0.004090375489675139,0.0005707275231420397
291,0.00044933096791840803,-0.004827439528084938,-1.5019907171286509e-05
292,0.00022951699230898932,-0.002986372076748625,-0.0006016483033514089
293,-0.0003020860071847011,-0.0051761991516453615,0.00043657240755712285
294,-0.0004841551625616097,0.0007966718272123382,-0.0005394564580483382
295,-0.0004370100864122203,-0.0016991731123695427,-0.0013677291828278217
296,0.0002511731645887814,-0.002680231952722066,-0.00084175999481946
297,-0.0003206024777370122,-0.0022396356037471233,-0.0010747208573274642
298,2.125196086583635e-05,-0.0029222100316198536,-0.0006424434315510068
299,9.68303949466054e-05,0.0010016711300961706,-2.130998983256499e-05
300,-0.0003833457930404195,-0.0008183921999658687,0.000136480450925178
301,-0.0001818515175736906,-0.0017638100151517947,-0.00017227038622634756
302,0.0005515913879954447,-0.0006326289487319426,-0.000468987312793085
303,0.0006555734528731077,0.0014500710856945886,0.0002477535851015862
304,0.0007012106211289555,-7.792890621144996e-05,0.0009377421479534241
305,0.0008409553588280734,-0.0020463827113584914,0.000644244253186482
306,0.0012537446539582558,0.0017498166375152435,-2.4622264255978288e-05
307,0.001239941570408529,0.00276995652835768,7.321093693838075e-06
308,0.0010792798311805567,0.0006085734478570599,0.0008167958780627648
309,0.0014165297060586785,4.812229597857124e-05,0.0009124955026382187
310,0.0006147446608505763,0.0003036949054672622,6.84429152041766e-05
311,0.0006626537696486635,-0.0019528907396042508,-0.0007460909194452641
312,0.00044166203292012404,-0.0013740071867020236,-0.0002143244178778971
313,-7.831699724433517e-05,-0.0009317988141030258,0.00041429349535430004
314,-0.00044215451707859435,-0.0006567388207635317,0.00023825926737646602
315,-0.0006258790699502863,-0.0014771804270077337,6.15137329908045e-05
316,-0.0005677405993789314,-0.0015461427853679674,-0.00010561996947715331
317,-9.636064443165147e-06,-0.0010070388272698742,-0.0009485704887518076
318,5.424411394846135e-05,0.0005655024753460232,-0.0016667274094237954
319,-0.00027067235558910434,-0.0010807805056916998,-0.0005902986574323132
320,0.00019267272766159292,-0.0014819529865197668,-8.261924790062947e-05
321,8.87870244035378e-05,0.0017150624621645127,-0.0001468497696238244
322,0.0005353895249343682,0.003926065183657554,0.0013141414078404424
323,0.00018944998129250348,0.0012274243477796054,0.0016599590230563842
324,0.00029685724201585655,0.0006690694767725902,0.001460214816338312
325,0.0005220270796189787,0.0012841802467948072,0.0013300806511547967
326,3.87574665870143e-05,0.0011765555319882559,0.0007389903168145377
327,-0.0006835137431033463,0.002768981368367119,-0.0003396462088915614
328,-0.0003431394764762968,0.003789012936180468,-0.00044945870162256015
329,-0.0003498476792133923,0.003988978048755006,-4.332561259385876e-06
330,-0.0003047064067083391,0.0027278446917649306,0.00024725043805784734
331,-0.0001729867326164459,0.0017686165281552244,-0.000315835890773033
332,4.8023091131944206e-05,0.0013894162249263858,0.000466704614608254
333,0.00014359248002670158,0.0007293389140607668,0.0007563222294125085
334,0.0012811490849348357,-0.0015167550474559912,0.0016536091720888411
335,0.0015220631047495087,0.00026313936867845616,0.0006260796190151233
336,0.0008519449248807762,0.0030836345176787515,0.0017758240728910357
337,0.0005671074927674539,0.0034073046520707046,0.0017149888159002605
338,0.0012505728000910077,0.0031022742724445508,0.001989143842580415
339,0.0017918886511317747,0.003273905207552757,0.002054733264542442
340,0.0013569784214540023,0.0050495889150933525,0.0008861320277170306
341,0.0006750397446941838,0.003615401894043659,0.00012910700753537282
342,0.0011410281946282203,0.005342936234665509,-0.0008534450644639294
343,0.0010098944739625568,0.004233398659619489,0.0010034811076641008
344,0.0006449216135915093,0.004497175145540433,4.132434366120304e-05
345,0.0009807571331462244,0.004176175159272954,0.0004766345130350188
346,0.00010079184239823443,0.006536785785955882,0.0001339423267460715
347,-5.316330607518762e-05,0.003269618858720339,0.000275387499409041
348,0.00035942386354477745,0.00035971380160223143,0.0004971930190831084
349,0.0005793117865218694,-0.0008183996759894869,-0.0001592863642524016
350,0.0011357949398456521,0.0008248266927127888,0.00012135987917723988
351,0.0008452844032911057,0.0020812717490441114,0.0011581496117382436
352,0.0006745259685566425,0.0014076523044020334,0.0012362981149698195
353,0.0007462053467078701,-6.912919219380375e-05,0.0010318430203966277
354,0.000722207771724707,0.00019391243719129794,0.0008637413231646033
355,0.00048234830369054787,0.002524088404047782,0.0011643004608910801
356,0.00010222929886062485,0.0025823577899393513,0.0004840687805115224
357,-0.00046945102392869194,-0.0025844526669257873,-0.0006479111283125766
358,-0.0003185417486566589,-0.0025976064619982553,-0.0008919306788641987
359,-0.0009764780417066145,-0.0026424750342226404,-0.002224324050645422
360,-0.0008929599363945428,-0.0023674448191805223,-0.0017911597998332691
361,-0.0009613437875455659,0.0010404626252151215,-0.000701626915566473
362,-0.0005368089722491831,0.0005759791775138917,-0.00044611848842206713
363,-0.0007030796111732744,0.0017609807313734565,-0.00016101083697636496
364,0.00011115925639347828,0.0024833251929061544,5.32337214095968e-06
365,0.0003891752724229363,0.002103474948218555,2.3573900071614414e-05
366,0.00018453381249695382,0.0002006343844006566,0.0004235327172326024
367,-0.0007232898506946102,-0.0007609247859017182,0.0007115307080999449
368,-0.0008497332368822071,-0.001413087433755063,-0.00022591097760955116
369,-0.0007009553045542605,-0.0030699298368610916,0.001167378123446778
370,-0.0011699394762394156,-0.003640871426510677,0.0008463852615081019
371,-0.0012425976822800287,-0.004168624141724003,0.0014759667264320556
372,-0.0008071461009313144,-0.004326006959444059,-0.0003768886689906547
373,-0.000845030835325634,-0.0028700285268272036,-2.719181623684312e-05
374,-0.0009790021671487671,-0.005607833107784118,0.0008046748866925229
375,-0.000256867277479173,-0.003050061273693439,0.00024728856151936754
376,-0.0007834867684454788,-0.003365311295974716,0.00022694748416249514
377,-0.0005912420638909886,-0.0009410326559760609,0.00021581537205736604
378,-0.0007501819430689844,-0.0025788353385178407,0.000646454368692035
379,-0.0005272980429200695,0.0003668095664451428,0.0005416804011695197
380,-0.0005488041992849313,0.0016363969659806913,0.00019708249480293464
381,-0.00028627923063431933,-0.0010595282133539078,0.0014492354836233479
382,-0.0005468626563181148,0.0008993372051843215,0.0015572213938036656
383,-0.000343179522261339,0.0024172996980510566,0.0009929236406650103
384,-0.00030271241393380174,0.0032313813495089185,0.0014438265152421554
385,0.00020254293184140764,0.003886130733067167,0.001162981495838183
386,0.00016629398605847188,0.00020525315860229609,0.0011258145781646908
387,-6.626578744421029e-05,0.001461362642098361,0.0008263191996185245
388,0.00042046454244600245,0.0015369836843189709,-0.0007838681428178419
389,0.0006402301749246014,0.002323551781554669,-0.0013131161953635264
390,0.0004200760862281484,-0.0018872781668357436,-0.0023158119264600537
391,2.2140463631843666e-05,0.0014293200199783835,-0.0014024913675195795
392,-1.6870703811972555e-05,0.0018416401971319799,-0.0009615813518241968
393,-0.000654360394119137,0.001997154643735195,-0.0005645501690606587
394,-0.0007034719033665237,0.0011433682553578827,-0.0006228110023285295
395,-0.0006423743581523749,0.003875931107918308,0.0001916961552846237
396,-0.0006865624953903184,0.005760322080232975,-0.00034786766387073494
397,-0.00046665950000592373,0.00439118906315221,-0.00013483840070851511
398,-0.0002548899122595155,0.00132473847683264,-0.0010601705337089562
399,-0.00010324391192827001,-0.001973260839981442,-0.0004411479112976132
400,-0.00022852779224569235,-0.002243818542108332,-0.0008626434702698702
401,-0.0006809454420530813,0.002837355878734309,-1.9984369331742507e-05
402,-0.0011513535099538813,0.0010862193017055369,-0.000753155362118578
403,-0.000414078144871206,0.0029870515324037427,9.816628180806582e-06
404,-0.000619954684509056,0.0009278491813132928,0.00015176820721577813
405,-0.00036620145079056164,-0.001544928283389511,-0.00017403045139573984
406,-0.0012243166305944215,-0.0013695514049426186,0.001100642286315794
407,-0.0013193842422765212,-0.0026602536484645525,0.0010238022963494327
408,-0.0007232476337894682,0.0016676555251025457,0.0010339497688063109
409,-0.00019054368151397746,0.0028392388339571763,0.0007461995896529123
410,-0.0002461757363467476,-7.303138852600985e-05,0.0007022080500810478
411,-0.0003049021623227062,0.00046194227572323544,0.0009015087018243405
412,-0.0009941093189950493,-0.0025775653898889267,0.0010266511537175347
413,-0.0012808859526133838,0.0014100541859972642,-0.00017949224426582898
414,-0.0010547472953006676,-0.002063591268420416,0.00046320421843131724
415,-0.0012237899730916054,-0.001640283794654813,-0.0004003703215556758
416,-0.0008034043596307884,-0.0024141755296900793,0.000412020629606465
417,-0.0005858671820579998,-0.0005842742862681221,0.0007981178666470413
418,-0.0005943103272478159,-0.0003379039557243254,0.0005025408182016617
